Sr. No.,Shop Name,zone_clean,store_type_clean,feat_refrigerator_flag,feat_dedicated_fridge,feat_awareness_score,feat_rep_visit_score,feat_promo_bonus,feat_engagement_score,feat_infrastructure_score,feat_competitor_presence,feat_frubon_threat_score,feat_ct_weekly_volume,feat_masti_weekly_volume,feat_years_operating_num,feat_adoption_likelihood
1,Nita Dept Store,C_Scheme,Kiryana,1,0,0,3,0,3,1,1,3,0,35,2,3.25
2,Giridhar Ice Cream Parlor,Amer_Periphery,Dairy_Parlour,1,0,0,2,0,2,1,1,3,0,75,2,2.92
3,Dj Paneer House,Vaishali_Mansarovar,Kiryana,1,0,0,2,0,2,1,1,3,0,75,2,2.92
4,Krishna Bakery,Vaishali_Mansarovar,Bakery,1,0,3,2,0,2,1,1,3,0,35,2,6.42
5,Govinda Farms Cakes And Bakes,Vaishali_Mansarovar,Supermarket,1,1,1,2,2,4,2,1,3,0,75,4,7.0
6,Ganapati Milk Point,Vaishali_Mansarovar,Kiryana,1,1,3,2,2,4,2,1,0,150,35,4,9.33
7,Laziz Bakers,Malviya_Sanganer,Kiryana,1,1,1,2,0,2,2,1,3,0,75,4,6.33
8,Vijay Departmental Store,Malviya_Sanganer,Kiryana,1,1,3,4,0,4,2,1,2,150,150,4,9.33
9,Shriram Departmental Store,Malviya_Sanganer,Kiryana,1,1,1,2,0,2,2,1,3,0,150,4,6.33
10,Dahiya General Store,Malviya_Sanganer,Kiryana,1,1,1,2,0,2,2,1,3,0,35,1,5.21
11,Shiva General,Malviya_Sanganer,Kiryana,0,0,0,2,0,2,0,1,3,0,150,3,1.79
12,Raj Parlor,Vaishali_Mansarovar,Kiryana,1,1,1,2,0,2,2,1,3,0,150,4,6.33
13,Sharma Tea Stall,Vaishali_Mansarovar,Tea_Stall,0,0,1,2,0,2,0,1,3,0,35,2,2.58
14,Nandini Sharma Store,Vaishali_Mansarovar,Kiryana,1,1,1,2,0,2,2,1,3,0,150,3,5.96
15,Mahaveer Dairy,Vaishali_Mansarovar,Kiryana,1,1,1,2,0,2,2,1,3,0,150,2,5.58
16,Laxmi Sales,Vaishali_Mansarovar,Kiryana,1,1,0,2,0,2,2,1,1,0,75,3,4.79
17,Kisan Store,Vaishali_Mansarovar,Kiryana,1,1,0,2,0,2,2,1,1,0,150,4,5.17
18,Oarnami Supermarket,Vaishali_Mansarovar,Supermarket,1,1,1,2,0,2,2,1,2,0,75,4,6.33
19,Anjali Kirana,Vaishali_Mansarovar,Kiryana,1,1,3,2,0,2,2,0,0,75,75,4,8.67
20,Tanishka Milk Parlor,Vaishali_Mansarovar,Kiryana,1,1,3,2,0,2,2,1,3,150,150,4,8.67
